Angular Component Impact Analysis Report
=====================================

Commit Range: 3037d9c -> 566f87d

Modified/Added Components:
• Eva/src/app/features/intro-and-referral/committee-assignments-and-reports/comittee-assignments-and-reports/committee-assignments-and-reports.component.ts
• Eva/src/app/features/intro-and-referral/introduce-bill/introduce-bill.component.ts
• Eva/src/app/features/introducing/introducing.component.ts
• Eva/src/app/features/introducing/introduction-history-dialogue/introduction-history-dialogue.component.ts
• Eva/src/app/features/introducing/introduction-history-table/introduction-history-table.component.ts
• Eva/src/app/features/introducing/select-cosponsors/select-cosponsors-dialog/select-cosponsors-dialog.component.ts
• Eva/src/app/features/introducing/select-cosponsors/select-cosponsors.component.ts
• Eva/src/app/features/journal/daily-journal-builder/daily-journal-builder.component.ts
• Eva/src/app/features/journal/daily-journal-builder/journal-stamp/journal-stamp.component.ts
• Eva/src/app/features/journal/journal-archives/journal-archives.component.ts
• Eva/src/app/features/journal/journal-stamp-template-input/journal-stamp-template-input.component.ts
• Eva/src/app/features/journal/journal-stamp-template-parameters/journal-stamp-template-parameters.component.ts
• Eva/src/app/features/journal/journal-stamp-templates/journal-stamp-templates.component.ts
• Eva/src/app/features/journal/printing-and-enrollment/printing-and-enrollment.component.ts
• Eva/src/app/features/legislation-management/legislation-reports/action-code-report/action-code-report.component.ts
• Eva/src/app/features/legislation-management/legislation-reports/legislation-by-sponsor/legislation-by-sponsor.component.ts
• Eva/src/app/features/legislation-management/legislation-reports/legislation-reports.component.ts
• Eva/src/app/features/legislation-management/legislation-reports/referred-legislation-report/referred-legislation-report.component.ts
• Eva/src/app/features/legislation-management/legislative-item-lookup/amendment-view/amendment-view.component.ts
• Eva/src/app/features/legislation-management/legislative-item-lookup/committee-reports-view/committee-reports-view.component.ts
• Eva/src/app/features/legislation-management/legislative-item-lookup/legislative-item-lookup.component.ts
• Eva/src/app/features/legislation-management/legislative-item-lookup/version-view/version-view.component.ts
• Eva/src/app/features/legislation-management/tie-bar-table/tie-bar-table.component.ts
• Eva/src/app/features/messages/message-center/message-builder/message-builder.component.ts
• Eva/src/app/features/messages/message-center/message-list/message-list.component.ts
• Eva/src/app/features/messages/message-center/message-list/messages-from-the-house/messages-from-the-house.component.ts
• Eva/src/app/features/messages/message-parameters/message-parameters.component.ts
• Eva/src/app/features/messages/message-templates/message-template-form/message-template-form.component.ts
• Eva/src/app/features/messages/message-templates/message-templates.component.ts
• Eva/src/app/features/res-management/res-calendar-builder/res-calendar-builder.component.ts
• Eva/src/app/features/res-management/res-calendar/res-calendar.component.ts
• Eva/src/app/features/resolution-sponsor-portal/resolution-sponsor-portal.component.ts
• Eva/src/app/features/senator-management/senator-management-form-dialog/senator-management-form-dialog.component.ts
• Eva/src/app/features/senator-management/senator-management-form/senator-management-form.component.ts
• Eva/src/app/features/senator-management/senator-management.component.ts
• Eva/src/app/features/session-management/session-management/session-management.component.ts
• Eva/src/app/features/sfa-analysis/analysis-upload/analysis-document-info/analysis-document-info.component.ts
• Eva/src/app/features/sfa-analysis/analysis-upload/analysis-upload.component.ts
• Eva/src/app/features/side-navigation/side-navigation.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-committee-chair/template-parameter-setting-committee-chair.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-committee-member/template-parameter-setting-committee-member.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-leg-item/template-parameter-setting-leg-item.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-legislator-name/template-parameter-setting-legislator-name.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-multiple-leg-item/template-parameter-setting-multiple-leg-item.component.ts
• Eva/src/app/features/template-parameter-settings/template-parameter-setting-title/template-parameter-setting-title.component.ts
• Eva/src/app/features/user-administration/user-administration.component.ts
• Eva/src/app/shared/ckeditor-custom-styles/ckeditor-custom-styles.component.ts
• Eva/src/app/shared/components/preview-document-dialog/preview-document-dialog.component.ts

Deleted Components:
------------------
• Eva/src/app/features/bill-res-status/journal-validation/journal-validation.component.ts
• Eva/src/app/features/committee-management/committee-meeting-attendence/committee-meeting-administration.component.ts
• Eva/src/app/features/committee-management/committee-meetings/committee-meetings.component.ts
• Eva/src/app/features/legislation-management/legislation-management.component.ts

Service Dependencies:
--------------------
• committee-meeting-administration uses: sessionService
• committee-reports-container uses: sessionService

Areas Requiring Regression Testing:
--------------------------------
